gene	essential	comment
rt0434	No	
rt4960	No	
rt8275	No	
rt5273	No	
rt8239	No	
rt7616	Yes	
rt8287	No	
rt3279	No	
rt3242	Yes	
rt0201	No	
rt7962	No	
rt7138	Yes	
rt8469	Yes	
rt1432	No	
rt7317	Yes	
rt6009	Yes	
rt7471	No	
rt0172	No	
rt5909	No	
rt3787	No	
rt2234	Yes	
rt6546	No	
rt6242	No	
rt5646	No	
rt7648	No	
rt2960	No	
rt2305	Yes	
rt5322	No	
rt3419	No	
rt8298	Yes	
rt5884	Yes	
rt1611	Yes	
rt8407	Yes	
rt7217	Yes	
rt0357	No	
rt2994	No	
rt0234	No	
rt6691	No	
rt5526	No	
rt7423	No	
rt0075	No	
rt5301	No	
rt4108	No	
rt7537	No	
rt1374	Yes	
rt1973	No	
rt1395	No	
rt0004	No	
rt1627	No	
rt6665	No	
rt0876	No	
rt0309	Yes	
rt4194	No	
rt1457	No	
rt7461	No	
rt5017	No	
rt0808	Yes	
rt5893	Yes	
rt5445	No	
rt0310	No	
rt8036	Yes	
rt5429	No	
rt7532	No	
rt6908	No	
rt1009	No	
rt5051	No	
rt4274	No	
rt6510	No	
rt1332	No	
rt3333	Yes	
rt8364	No	
rt7825	No	
rt0017	No	
rt3101	No	
rt4544	Yes	
rt2849	Yes	
rt4363	Yes	
rt4919	No	
rt7128	Yes	
rt6761	No	
rt7437	Yes	
rt3802	Yes	
rt0341	No	
rt0451	No	
rt3605	Yes	
rt3282	No	
rt3514	No	
rt7070	No	
rt0733	No	
rt8149	No	
rt7110	No	
rt5194	No	
rt5579	No	
rt2756	No	
rt3674	No	
rt5041	No	
rt6356	No	
rt3516	No	
rt0958	No	
rt2093	No	
rt7201	No	
rt0008	No	
rt3021	No	
rt1532	No	
rt6741	Yes	
rt8196	Yes	
rt0084	No	
rt7813	No	
rt3236	No	
rt7828	No	
rt1711	Yes	
rt6769	Yes	
rt0799	Yes	
rt3755	Yes	
rt8313	Yes	
rt6294	Yes	
rt0568	No	
rt1962	Yes	
rt5890	Yes	
rt8184	No	
rt1520	Yes	
rt7221	Yes	
rt3590	Yes	
rt0712	No	
rt6544	Yes	
rt3599	Yes	
rt6418	Yes	
rt1572	Yes	
rt7991	Yes	
rt5391	No	
rt5056	Yes	
rt0602	No	
rt6298	Yes	
rt7540	Yes	
rt0303	Yes	
rt3348	No	
rt0467	Yes	
rt8272	Yes	
rt0413	No	
rt1745	Yes	
rt2613	No	
rt7680	No	
rt4929	No	
rt5212	No	
rt5877	No	
rt0986	No	
rt6937	No	
rt6946	Yes	
rt1296	No	
rt0086	No	
rt6259	No	
rt6173	No	
rt1343	No	
rt7614	No	
rt2172	No	
rt1336	Yes	
rt5669	Yes	
rt4281	Yes	
rt2963	Yes	
rt0180	No	
rt5829	No	
rt8107	Yes	
rt0391	No	
rt7344	No	
rt1131	No	
rt3095	No	
rt8250	No	
rt1487	Yes	
rt7919	No	
rt0265	No	
rt4918	Yes	
rt4475	Yes	
rt6191	No	
rt5365	No	
rt8345	No	
rt7052	Yes	
rt4606	No	
rt0757	No	
rt3157	No	
rt1830	Yes	
rt2501	No	
rt2746	Yes	
rt3791	Yes	
rt2092	Yes	
rt6247	No	
rt3923	Yes	
rt6258	No	
rt3901	No	
rt4576	Yes	
rt1542	Yes	
rt8137	No	
rt0544	Yes	
rt5116	Yes	
rt5472	No	
rt3753	No	
rt0400	No	
rt6884	Yes	
rt0031	No	
rt2116	No	
rt0669	No	
rt6872	No	
rt8135	No	
rt4187	No	
rt4793	No	
rt2949	No	
rt0797	No	
rt4639	No	
rt5260	No	
rt5240	No	
rt6863	No	
rt3250	No	
rt4598	No	
rt7313	No	
rt0830	No	
rt5246	No	
rt7390	No	
rt3174	Yes	
rt3584	No	
rt6998	No	
rt6827	No	
rt7055	No	
rt5633	Yes	
rt6498	No	
rt3052	No	
rt1470	No	
rt5622	No	
rt2964	No	
rt3639	Yes	
rt4271	No	
rt6375	No	
rt1632	Yes	
rt1221	Yes	
rt6820	No	
rt1067	No	
rt1488	No	
rt3880	No	
rt7345	No	
rt7905	No	
rt3476	Yes	
rt3731	Yes	
rt5012	Yes	
rt2385	Yes	
rt6197	Yes	
rt7114	Yes	
rt8181	No	
rt0882	Yes	
rt0211	No	
rt1561	Yes	
rt2245	Yes	
rt2654	No	
rt2671	No	
rt6208	No	
rt3786	No	
rt5227	No	
rt4530	No	
rt1672	Yes	
rt6816	Yes	
rt1837	No	
rt1299	No	
rt1639	Yes	
rt3748	Yes	
rt1228	No	
rt5634	No	
rt5888	No	
rt7136	Yes	
rt7388	Yes	
rt1519	No	
rt8421	No	
rt3077	No	
rt4593	Yes	
rt0563	No	
rt4069	Yes	
rt1964	Yes	
rt4183	Yes	
rt0682	No	
rt1860	Yes	
rt2735	No	
rt3614	No	
rt3278	No	
rt1838	Yes	
rt4862	Yes	
rt0207	Yes	
rt7912	No	
rt7391	No	
rt2060	No	
rt3712	Yes	
rt0283	Yes	
rt4145	No	
rt7651	No	
rt6971	No	
rt4894	No	
rt4673	No	
rt6869	Yes	
rt7845	No	
rt6350	Yes	
rt1206	Yes	
rt3754	Yes	
rt4410	No	
rt0716	Yes	
rt0339	Yes	
rt7511	Yes	
rt4892	Yes	
rt7489	No	
rt3314	Yes	
rt3313	Yes	
rt5654	No	
rt5078	Yes	
rt7188	Yes	
rt7835	Yes	
rt7776	Yes	
rt7599	Yes	
rt0899	No	
rt0854	No	
rt1844	No	
rt1852	No	
rt1127	No	
rt5064	Yes	
rt3783	No	
rt3541	No	
rt7555	No	
rt4897	No	
rt0872	Yes	
rt1776	Yes	
rt2643	No	
rt3577	No	
rt2810	Yes	
rt5549	No	
rt6588	Yes	
rt0239	Yes	
rt5403	No	
rt3531	Yes	
rt4772	Yes	
rt7150	Yes	
rt4257	No	
rt5794	No	
rt0390	Yes	
rt3542	Yes	
rt8085	No	
rt5340	No	
rt8001	No	
rt1768	No	
rt4107	Yes	
rt7840	No	
rt7899	No	
rt6420	No	
rt4066	No	
rt1814	No	
rt3107	No	
rt7872	No	
rt4419	No	
rt0915	Yes	
rt0604	No	
rt1441	No	
rt1924	No	
rt3293	No	
rt8212	No	
rt1963	No	
rt1437	No	
rt7311	No	
rt4934	No	
rt4267	Yes	
rt6698	No	
rt2348	Yes	
rt3750	Yes	
rt6481	Yes	
rt5817	Yes	
rt2107	No	
rt4102	Yes	
rt4881	Yes	
rt5030	Yes	
rt5891	No	
rt4597	Yes	
rt3373	No	
rt2473	No	
rt5343	No	
rt6799	Yes	
rt1147	No	
rt7353	Yes	
rt0873	Yes	
rt0334	Yes	
rt0510	Yes	
rt0168	Yes	
rt0852	No	
rt3764	No	
rt6932	No	
rt7036	Yes	
rt3557	No	
rt7571	No	
rt5026	Yes	
rt5827	No	
rt7857	Yes	
rt6234	No	
rt3118	No	
rt3499	Yes	
rt4016	No	
rt7908	No	
rt2312	No	
rt8262	No	
rt7325	No	
rt5580	Yes	
rt5354	No	
rt5262	Yes	
rt5758	Yes	
rt4634	Yes	
rt0930	No	
rt0910	No	
rt4127	Yes	
rt5869	Yes	
rt2922	Yes	
rt4920	Yes	
rt6206	No	
rt7896	Yes	
rt4692	Yes	
rt1276	No	
rt5719	No	
rt8465	Yes	
rt4840	No	
rt1070	No	
rt5553	Yes	
rt1935	Yes	
rt1057	No	
rt1878	Yes	
rt5857	Yes	
rt5201	No	
rt5044	No	
rt2023	No	
rt5361	Yes	
rt8223	Yes	
rt3609	Yes	
rt0324	No	
rt6458	No	
rt5075	No	
rt0376	No	
rt2006	No	
rt1858	No	
rt6435	Yes	
rt8116	Yes	
rt6669	No	
rt1320	No	
rt7480	Yes	
rt2477	Yes	
rt0532	No	
rt1805	Yes	
rt0932	Yes	
rt0894	Yes	
rt6341	Yes	
rt7165	Yes	
rt8273	Yes	
rt4769	Yes	
rt5466	No	
rt0711	Yes	
rt0601	Yes	
rt4822	Yes	
rt5873	No	
rt5811	Yes	
rt2682	No	
rt2147	No	
rt3384	Yes	
rt8160	Yes	
rt4077	No	
rt4609	No	
rt8482	No	
rt8055	No	
rt6068	No	
rt7720	No	
rt2267	No	
rt2901	No	
rt6190	No	
rt5601	No	
rt4336	Yes	
rt7777	No	
rt8378	No	
rt6702	No	
rt4534	No	
rt4558	No	
rt8431	No	
rt0963	No	
rt7623	No	
rt2146	No	
rt0548	Yes	
rt4019	Yes	
rt2336	No	
rt1816	No	
rt5791	Yes	
rt4177	No	
rt5171	No	
rt4896	No	
rt4413	No	
rt5861	No	
rt0594	No	
rt5389	No	
rt0734	No	
rt4674	No	
rt0996	No	
rt2087	No	
rt7819	No	
rt4375	No	
rt0398	No	
rt6589	No	
rt1949	No	
rt6501	No	
rt3257	No	
rt5142	No	
rt0769	No	
rt2566	No	
rt2593	No	
rt3853	No	
rt4951	No	
rt0643	No	
rt3985	Yes	
rt1948	No	
rt3318	No	
rt0521	Yes	
rt7506	No	
rt2649	No	
rt3664	No	
rt2444	No	
rt7439	No	
rt6406	No	
rt3281	No	
rt4237	No	
rt5751	No	
rt4278	No	
rt7574	Yes	
rt4541	No	
rt1991	No	
rt1145	No	
rt8213	No	
rt7405	No	
rt4269	No	
rt2761	No	
rt0302	Yes	
rt3469	No	
rt8327	Yes	
rt2309	No	
rt7873	No	
rt1362	Yes	
rt2799	No	
rt1544	No	
rt4799	No	
rt1269	No	
rt1925	No	
rt4860	No	
rt2297	No	
rt7067	No	
rt7662	No	
rt2059	No	
rt1378	No	
rt4117	Yes	
rt4719	No	
rt8092	No	
rt3431	No	
rt4513	Yes	
rt3215	Yes	
rt6753	No	
rt1153	No	
rt6186	Yes	
rt3078	No	
rt4380	No	
rt2279	No	
rt1788	No	
rt2983	No	
rt0720	No	
rt4228	No	
rt2532	No	
rt8047	No	
rt8106	No	
rt6791	No	
rt6718	No	
rt1414	Yes	
rt4220	No	
rt0641	No	
rt0344	No	
rt3510	Yes	
rt5771	No	
rt8109	No	
rt5941	No	
rt4017	No	
rt4487	Yes	
rt3355	No	
rt5655	No	
rt7001	No	
rt7049	No	
rt6512	No	
rt3013	No	
rt7177	No	
rt8251	No	
rt5535	No	
rt5879	No	
rt5949	No	
rt1360	No	
rt4559	Yes	
rt3035	Yes	
rt2684	Yes	
rt6983	Yes	
rt1254	Yes	
rt6603	Yes	
rt7595	No	
rt1380	Yes	
rt8029	Yes	
rt2749	Yes	
rt0842	Yes	
rt2657	Yes	
rt2696	Yes	
rt3388	No	
rt2769	No	
rt2768	No	
rt2779	No	
rt1939	No	
rt1987	No	
rt7368	No	
rt6229	No	
rt4053	Yes	
rt5356	No	
rt2204	No	
rt2443	No	
rt0250	No	
rt7814	No	
rt3683	No	
rt6488	No	
rt1896	No	
rt0027	Yes	
rt0848	No	
rt0540	No	
rt6972	No	
rt3682	Yes	
rt1784	No	
rt7263	Yes	
rt2434	Yes	
rt8084	No	
rt2833	No	
rt3556	No	
rt7817	No	
rt1473	No	
rt3934	No	
rt6880	No	
rt5611	No	
rt0646	No	
rt0620	No	
rt3670	No	
rt3492	No	
rt5913	No	
rt1908	No	
rt0422	No	
rt2354	No	
rt3356	Yes	
rt7917	No	
rt8268	No	
rt7913	No	
rt3434	No	
rt3261	Yes	
rt1163	No	
rt5195	No	
rt3300	No	
rt6543	No	
rt4393	No	
rt8154	No	
rt1321	Yes	
rt6131	Yes	
rt1591	No	
rt3505	No	
rt7120	No	
rt4368	Yes	
rt4385	No	
rt3663	No	
rt8291	No	
rt7415	No	
rt7838	No	
rt0564	No	
rt3621	No	
rt2040	No	
rt0409	Yes	
rt6112	No	
rt2202	No	
rt1736	No	
rt0537	No	
rt7131	No	
rt7380	No	
rt5341	No	
rt5813	No	
rt4722	No	
rt6885	No	
rt7877	No	
rt3938	No	
rt4502	No	
rt3852	No	
rt8393	No	
rt4042	No	
rt1060	No	
rt4312	No	
rt3594	No	
rt7594	No	
rt5258	No	
rt4548	No	
rt6640	No	
rt6850	No	
rt7678	No	
rt4334	No	
rt1850	No	
rt1701	No	
rt1518	No	
rt4914	No	
rt3509	No	
rt7338	No	
rt5359	No	
rt5015	No	
rt3458	Yes	
rt7643	No	
rt5681	No	
rt8349	No	
rt7916	No	
rt2815	No	
rt3023	No	
rt2839	No	
rt0221	No	
rt4701	No	
rt5001	No	
rt6644	No	
rt5828	No	
rt0298	No	
rt3525	No	
rt1454	No	
rt5456	No	
rt5326	No	
rt6434	No	
rt3378	No	
rt6468	No	
rt0518	No	
rt7329	No	
rt3441	No	
rt6437	No	
rt4198	No	
rt0607	No	
rt7326	No	
rt2404	No	
rt5014	No	
rt0767	No	
rt1644	No	
rt4068	No	
rt2726	No	
rt3387	No	
rt1358	No	
rt4202	No	
rt1634	No	
rt1670	No	
rt1675	No	
rt5259	No	
rt1772	No	
rt1779	No	
rt1883	No	
rt1893	No	
rt5815	No	
rt7337	No	
rt7373	No	
rt3875	No	
rt5285	No	
rt2557	No	
rt5198	No	
rt1970	No	
rt2053	No	
rt2517	No	
rt2528	No	
rt2544	No	
rt3591	No	
rt0235	No	
rt3595	No	
rt2578	No	
rt2621	No	
rt3255	No	
rt2689	No	
rt3377	No	
rt2834	Yes	
rt4980	Yes	
rt5802	No	
rt1727	No	
rt1577	Yes	
rt5214	No	
rt0671	No	
rt2904	No	
rt2573	No	
rt6611	No	
rt2972	No	
rt3790	Yes	
rt1613	No	
rt1802	No	
rt8131	No	
rt2574	No	
rt6217	No	
rt5558	No	
rt3274	No	
rt2848	No	
rt2880	No	
rt6386	No	
rt4023	No	
rt3182	No	
rt6001	No	
rt5407	Yes	
rt3408	No	
rt3425	No	
rt3422	No	
rt4676	No	
rt5332	No	
rt8267	No	
rt3465	No	
rt0738	No	
rt5360	No	
rt3472	No	
rt3507	No	
rt6471	No	
rt7081	No	
rt3508	No	
rt7626	No	
rt5058	No	
rt8468	No	
rt3897	No	
rt3915	No	
rt3986	No	
rt4099	No	
rt4714	No	
rt5596	No	
rt6409	No	
rt4171	No	
rt4186	No	
rt5734	No	
rt4284	No	
rt5684	No	
rt4254	No	
rt5764	No	
rt4427	No	
rt4445	No	
rt5790	No	
rt4454	No	
rt4453	No	
rt4555	No	
rt6518	No	
rt4499	No	
rt4526	No	
rt4736	No	
rt4763	No	
rt4767	No	
rt5489	No	
rt7726	No	
rt0208	No	
rt5045	No	
rt5040	No	
rt1271	No	
rt8348	No	
rt0160	No	
rt5118	No	
rt5076	No	
rt5077	No	
rt6899	No	
rt6915	No	
rt5121	No	
rt5191	No	
rt5309	No	
rt5416	No	
rt5418	No	
rt5702	No	
rt5966	No	
rt5713	No	
rt5845	No	
rt0736	No	
rt6000	No	
rt6153	No	
rt1567	No	
rt8139	No	
rt6557	No	
rt6574	No	
rt6692	Yes	
rt6812	No	
rt7050	No	
rt7438	No	
rt7760	No	
rt8143	No	
rt8255	No	
rt8390	No	
rt0045	No	
rt0136	No	
rt0174	No	
rt0245	No	
rt0267	No	
rt0812	Yes	
rt1936	No	
rt2122	No	
rt1203	No	
rt0632	No	
rt2529	No	
rt0088	No	
rt4680	No	
rt7761	No	
rt7056	No	
rt3874	No	
rt7624	No	
rt5562	No	
rt7041	No	
rt6249	No	
rt0595	No	
rt1066	No	
rt8174	No	
rt6232	No	
rt3256	No	
rt6800	No	
rt1267	No	
rt1648	Yes	
rt2136	No	
rt2183	No	
rt1363	No	
rt2190	No	
rt7383	No	
rt2416	No	
rt2418	No	
rt6980	No	
rt2476	No	
rt2569	No	
rt4213	Yes	
rt2804	No	
rt3253	No	
rt3311	No	
rt3539	No	
rt3625	No	
rt3654	No	
rt3730	Yes	
rt3937	No	
rt4039	No	
rt3939	No	
rt0063	No	
rt5186	No	
rt4416	No	
rt1661	No	
rt4871	No	
rt5672	No	
rt4917	No	
rt5328	No	
rt5402	No	
rt0717	No	
rt0089	No	
rt6255	No	
rt6485	No	
rt0745	No	
rt6582	No	
rt6592	No	
rt1388	No	
rt0144	No	
rt0073	No	
rt7460	No	
rt6727	No	
rt1168	No	
rt6960	No	
rt1169	No	
rt7068	No	
rt7697	No	
rt8152	No	
rt8357	No	
rt8374	No	
rt8370	No	
rt8446	No	
rt0066	No	
rt0212	No	
rt0389	No	
rt0575	No	
rt0683	No	
rt0906	No	
rt0947	No	
rt1340	No	
rt0237	Yes	
rt2246	No	
rt5371	No	
rt5395	No	
rt5724	No	
rt0271	Yes	
rt1622	No	
rt7207	No	
rt2975	No	
rt5693	No	
rt4374	No	
rt4384	No	
rt8147	No	
rt2835	No	
rt6860	No	
rt0697	No	
rt0517	No	
rt2306	Yes	
rt7512	No	
rt5474	Yes	
rt2173	No	
rt5398	No	
rt7605	Yes	
rt7579	Yes	
rt8214	No	
rt0331	No	
rt0078	Yes	
rt6050	Yes	
rt4846	Yes	
rt3334	Yes	
rt6811	Yes	
rt4649	Yes	
rt1642	No	
rt7496	Yes	
rt0449	No	
rt6941	Yes	
rt1337	Yes	
rt3417	No	
rt3160	No	
rt3401	No	
rt4907	No	
rt4138	No	
rt2984	No	
rt6091	No	
rt2393	No	
rt0018	No	
rt0217	No	
rt0220	No	
rt2239	No	
rt4804	No	
rt2777	Yes	
rt8224	Yes	
rt7907	No	
rt7115	No	
rt1089	No	
rt5185	Yes	
rt5249	Yes	
rt7216	No	
rt2317	No	
rt1537	Yes	
rt5618	No	
rt3666	No	
rt7829	No	
rt2265	Yes	
rt3097	No	
rt7669	Yes	
rt1845	Yes	
rt0820	No	
rt6177	No	
rt0111	No	
rt0553	No	
rt6095	No	
rt2898	No	
rt6476	No	
rt0777	No	
rt7285	No	
rt2062	Yes	
rt0092	No	
rt4390	No	
rt1689	No	
rt2707	No	
rt1375	No	
rt2496	No	
rt1480	No	
rt2224	No	
rt5934	No	
rt2739	No	
rt3125	No	
rt5363	No	
rt1384	No	
rt7295	No	
rt4112	No	
rt4913	No	
rt0477	Yes	
rt0150	No	
rt3226	No	
rt7477	No	
rt3932	No	
rt7955	No	
rt5532	No	
rt3794	No	
rt0353	No	
rt2577	No	
rt1326	No	
rt5312	No	
rt7376	No	
rt2565	No	
rt7589	No	
rt5972	Yes	
rt7922	No	
rt7057	No	
rt2976	No	
rt2101	No	
rt7394	No	

